			Take one heartbroken Chicago girl
			Even though the whole crying incident was embarrassing, she was thankful that he was able to talk her off the ledge. On one hand, there was something so comforting about his presence. Whenever he was around, Antonia could be vulnerable and loose. Unlike her time with Derek, she didn’t have to perform with a plastered smile and memorize her lines. She felt somewhat normal around Aiden. On the other hand, that same presence could be overbearing and far too masculine. Being close to him made her stomach clench and panic riot within her. When she looked at him, she found it impossible to steady her erratic pulse. Oh my god, when was the last time a man made me feel this way? She searched her memory for any eager affection from Derek. Around a month ago, their lovemaking fell on the side of short and ineffective. It lacked the necessary foreplay for her to feel comfortable and the “main event” was anything but an event. Now that she knew the reason was another woman, the pieces quickly fell into place.

			Antonia’s self-esteem also took a steep dive around that time. She’d started examining herself in mirrors and had become more critical of her weight. What her mother would’ve called “thick,” Antonia started to call “pudgy.” When Derek became obsessed with getting her in the gym with him, her alarm bells went off. It would be nice to be around a man who just let her be...her.

			As if on cue, she snapped out of her thoughts to the sound of a sharp knock at her door. Antonia scrambled from the floor and ran to the front door. What on earth is he doing out in the middle of this storm? The rain was coming down in sheets and Aiden Byrnes was standing on her stoop. A bright flash of lightning lit the black sky behind him, illuminating the wild grin he wore and the green bottle of Jameson he held out to her. “Need a drink?”

			“Jesus Christ, get in here,” Antonia said, trying to contain her laughter. She stepped back to avoid the downpour and his wet body. The crack of thunder was ear-splitting as she slammed the door shut. She watched in amazement as the fully-drenched man hurried past her, nearly slipping in the kitchen.

			“Where are your glasses?” he said.

			“What are you doing here?”

			“I was concerned about you,” Aiden replied, searching her cupboards. When he found two rocks glasses, he shook out his wet hands and proceeded to pour heavy shots in both. “If you haven’t noticed, it’s storming out there.”

			“Yes, it is,” she said, hiding her smirk. “You look like you went swimming in it.”

			He took his shot in one gulp and passed her a glass. “I feel like it.” Aiden swept his wet black hair from his brow and winked at her.

			She took the glass and swirled its contents around before she sipped it gingerly. She didn’t usually consume straight shots of anything. “Thank you for your concern, but I’m quite alright,” she said, wincing from the sting of alcohol.

			“Well I’m not the biggest fan of storms,” he admitted. “It looks like a hurricane doesn’t it?”

			“It’s not,” she assured him. “Your water is too cold for a decent hurricane.”

			He poured himself another shot. “You sure about that?”

			“I’m pretty sure,” she said, gazing at his torso. “You might want to take that off.”

			Aiden looked down at his soaked T-shirt. The wet fabric clung to his muscles, outlining every line and groove. “You don’t mind?”

			She absolutely did not. After all, there wasn’t any harm in looking at his sculpted abs and firm pecs. Nothing wrong with a little window shopping. “No, I can hang it next to the fire.”

			Aiden took his sweet time pulling his shirttail up his body and over his head. He wrung it out in her sink and hand it to her. She took it, wondering if that was a subtle attempt to flirt with her. Any opportunity for this guy to take off his shirt...

			“You can grab a towel from the linen closet and dry off,” she said over her shoulder. “And put your wet shoes near the door.”

			“Yes, ma’am.”

			As Antonia draped his T-shirt over the rack that swung from her fireplace, she caught that familiar chill again. Her proximity to Aiden sent small jolts of electricity through her body. She quickly gathered her voluminous curls in a hair tie, balancing them on top of her head. She had no way of checking her appearance, but hoped that she looked okay in her favorite slouchy pajama pants and hoodie.

			No, stop that. You’re fine as you are. Instead of fretting needlessly, she took her place before the fire and continued to sip on her straight whiskey. In that moment, Antonia decided to stop struggling with perfection issues. Where had it gotten her in the past? She was now on vacation; in the midst of trying to find herself. Augusta would wear her pajama pants.
