		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2
			Lona kept on working on her piecework. “What lie? He use part of his name here, change it up for his writing. When someone is writing something that could get them into some trouble, it seems like the right thing to do.”

			“No one can see it’s dishonest?” Mags slammed her wooden spoon down on the table in the resulting quiet to her question. She untied her apron strings and went out onto the big porch into the night air.

			And the way she asked the question made it seem so. He needed to explain to her. When looking around at the shocked faces of her family, he realized some of them were surprised at her reaction, so he pushed himself up on his cane and went out to see her on the porch. No one tried to stop him.

			She stood in the summer air, her arms wrapped around herself. “I want to say goodnight before I take my leave of you.”

			“Goodnight,” Mags informed him.

			He stood next to her. “Do you really want to stay home tomorrow? You don’t want to come with me on my investigations?”

			“You’re something, do you know that?”

			“I’ve been told that before, yes.”

			“How come you never said that you were A.T. Caldwell?”

			“I didn’t think it mattered that much.” Asa shrugged. “I wrote some of those pieces so many years ago, it seems to be from a different person. Before the war.”

			“Yes, it was because of those things that you spoke of in those pieces that you went to war.” She stepped away from him. “We were devastated when those pieces stopped coming. They meant so much, you provided so many viewpoints to us, so much hope. And then they stopped. Why?”

			“I went to the war.”

			“And? You were still supposed to write from the war.”

			“I was injured,” Asa said very shortly himself, not wanting to revisit this territory, not with her. Not now.

			“And then?”

			“I had nothing else to say.”

			“Is that why you are here now? To find something to say?” Mags turned and faced him.

			He squared off with her. “Partly,” he said and stopped. “Ruby thought I might be helpful in shedding light on things that were happening here. As usual, she was right. There are a lot of terrible things happening in Georgia that should not be happening.”

			“Will it help you to write again?”

			Asa lowered his head. “I don’t know about that.”

			She stepped up to him and touched him on his arm. “It must. You have to find a way to speak again.”

			Asa couldn’t help himself. He touched the back of her arm and traced his hand up to her shoulder, letting it rest there, just a little way away from her soft cheek. “Maybe you can help me with that, Pearl.”

			“I don’t think you should call me that.” She trembled a bit.

			“Why not? Pearls are gems. They are rare and precious. And they are beautiful.”

			“Oh,” was all she said.

			Then he touched her cheek and found that it was much softer than he had thought possible or dreamed of. “Just like you,” he said, in case she did not understand.

			“I don’t like teasing.”

			“I’m not teasing you. I’m telling you the truth.”

			“Ruby did not send you down here to tell me pretty words in the dusk of summer,” Mags informed him, took his hand off of her shoulder and returned it to his own personal space.

			Asa chuckled. “See, stalwart as always. No, she didn’t. She wants me to help her efforts for the NAACP.”

			“And?”
