Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page
			“I mean . . .” I plaster my arms to my sides to avoid pinching myself. “I’m open to it,” I say, pleased with my answer. Way to play it cool, Poppy.

			“Good,” he says, a smile pulling up at the corners of his mouth. “And since you’re looking for a job, my friend Brynn owns a restaurant called HERS and I think she’s looking for help. If you’re interested, I can call her and put a good word in.”

			“That’s sweet, TK, but I can find a job by myself.” Even though HERS is right down the street and looks like the coolest place ever.

			“Who said you couldn’t?” There’s an undercurrent of annoyance lacing his words. “I know you can do everything on your own, but you don’t have to now.”

			I like doing things on my own. There’s a comfort in knowing that the only person who can let me down is me. But if I’m going to try to let TK in, really in, I guess this is the best place to start. Plus, I’d really like to work at HERS.

			“Okay.” I take a deep breath, like somehow I’m agreeing to more than a job referral. “It’d be great if you could call her for me.”

			“Good, then we’re set, I’ll call Brynn tomorrow and get the passes set up.” He reaches out, twisting a strand of my hair around his finger. His eyes drop to my mouth. I hope it’s because he can hear the silent pleading coming from it and he’ll touch his lips to mine. Instead, the corners of his mouth pull up, deepening his smile lines. “Night, Poppy.”

			“Night, TK,” I whisper, the words all air and begging.

			He drops his head and touches his lips to mine before turning his back on me and retreating to my living room, where he turned the couch into his bed for the night.

			I watch him go. His full, firm ass, the tightness of his quads, the graze of his sun-kissed hair against his muscular shoulders taunting me as he moves. I watch with intense focus things I never once noticed in another man. Every inch of TK calls to me . . . turns my insides into liquid.

			As soon as he’s out of sight, I give up trying to hold myself upright and slide down the wall until my ass is safely on the kitchen floor, which this close up, I realize, needs to be mopped.

			But I can be Cinderella another day.

			One when TK hasn’t reappeared in my life, bringing back ideas of true love’s kiss and happily-ever-afters.





Fifteen




			I check my phone for what feels like the billionth time, hoping to see a text from TK.

			Before he left on Monday, he promised to give Brynn a call and then text me with her number. I mean, I know training camp starts today and he was probably busy packing or something last night, but he was so insistent that he’d reach out to her that I thought he’d get back to me right away.

			Still no text.

			“Dammit,” I breathe out before putting my phone on the table with a little too much . . . enthusiasm.

			“Swear jar!” Ace shouts with a mouth full of scrambled eggs and points to the embarrassingly full mason jar on the kitchen counter. Though, to be fair, most of the contributions came from Sadie.

			“Fine,” I pout, pushing out of my chair to go pay my fine. “And don’t talk with food in your mouth.”

			“So,” Ace says in a way that clearly indicates he’s about to ask for something. “I know Mrs. Duncan is supposed to watch me while you work tonight, but Jayden is coming back tonight and I was wondering if I could go over there instead?”

			Crap.

			“About that . . .” I smile a smile that I know is showing too many teeth to look natural. “I don’t have to work anymore.”

			“Why?” Ace drops his fork onto the table, his green eyes filled with worry. “Did you get fired?”

			Yes.

			“What? No!” I lie. “I just decided I wanted a job where I could work during the day instead of all night and then I’m too tired to hang with my best guy.”

			“Really?” Ace still looks skeptical.

			“Really.” I ruffle his hair. “And guess what? I already have a meeting at HERS, you know, that place right next to Fresh. If I work there, I can bring home smoothies every day.”

			His face lights up and I see my mistake immediately. If possible, always lead with smoothies. A rookie mistake, really.

			“Awesome!”

			“Right?” I smirk and grab his now empty plate off the table for him. “And since I don’t have anywhere to be, I was thinking maybe we go see that new superhero movie you’ve been talking about and go to dinner tonight.”

			“Burgers?”

			Predictable.

			“We just had them yesterday,” I groan.

			“What about Mexican?” he asks. His eyebrows hide under his loose curls and he rubs his greedy hands together. “Chips and guacamole?”

			“Deal.” I know we just had it too, but there is no such thing as too much Mexican food.



* * *



			 				• • •

			I SEND TK a text asking for Brynn’s number before I hop in the shower, but when I get out, he still hasn’t texted me back.

			On a whim, I decide to walk to HERS and introduce myself to Brynn. It’s so out of character that when I look in the mirror to put gel in my hair, I’m shocked to see it’s still my reflection looking back at me.

			I don’t repeat the mistake I made earlier when I ask Ace to go to HERS with me. And even though I just fed him, I still lead with smoothies and muffins. As expected, he jumps at the opportunity . . . after bargaining a large smoothie out of me.

			“Fine,” I concede, convinced this kid of mine is going to be a lawyer of some sort when he grows up. “But you have to get the vitamin boost instead of the energy one.”

			Kid has more energy than anyone I’ve ever met. That caffeine boost they use gives me a major parenting disadvantage.

			“You drive a hard bargain.” He reaches for my hand. “But deal.”

			I look at his extended hand and laugh. “I’m sorry, but are you nine or thirty-five?”

			“A very mature nine, thank you.” He pushes open the front door, decked out in the Mustangs gear TK brought him.

			I lock the door behind us and cringe again when the gate I still haven’t fixed screeches.

			“You really need to fix that, Mom.”

			“Yeah.” I roll my eyes at his obvious suggestion. “Thanks for the advice, Ace.”

			“No problem.” He ignores the sarcasm in my tone and skips away.

			I try to keep up, but I’m too worried about scuffing the one nice pair of flats I own to chance it. Ace gets to HERS a full minute before I do.

			“All right, dude.” I lean into him when I reach the front door. “I don’t think this will take long, I just want to introduce myself and then we’ll hit Fresh.” I fish my phone out of my purse and hand it to Ace. “Read a book, play a game, but turn the volume all the way down. Got it?”

			“Got it, coach.” He salutes.

			Little smart-ass.

			I pull open the door, relieved it’s unlocked. Seeing as this wasn’t the most thought-out plan and I didn’t want to talk myself out of this brave endeavor, I left the house before even googling their hours.

			“We’re still closed,” a peppy voice shouts from the back.

			I look to Ace for any kind of support, a smile, a high five, anything, but he just shrugs, his eyes focused on my phone, and walks to a cozy-looking couch in the corner.

			“I—I actually just wanted to introduce myself to you.” I move to the open door the voice came from, and when I peek in, a gorgeous blonde is sitting at a desk covered in papers. “Are you Brynn?” I ask.

			“I am.” She shoves her chair back and stands when she sees me. “And you are?”
