			American Dreamer

			“Will you miss them while you’re here?” I asked, curious.

			“Sure, I mean, we’ve been apart before. Juanpa and Camilo left the city for college. Juanpa went to USC in Cali and Milo to Temple in Philly. Patrice and I stayed local. I went to Fordham and he did his thing at Columbia. Dude is still there finishing up a PhD.” The admiration for his friend’s accomplishment was clear in his voice. “Anyway, after college everyone made their way back home. It’s been good, having them close all this time. I’ll miss them a whole lot, but I think we’re all at the point where we’re looking for what we want to be, you know?”

			I was nodding again. “I definitely know.”

			My body kept reacting to Nesto. Everything he said was charged with such passion. Like he meant every word.

			His face turned serious for a moment. “We’ve been working, doing our thing, and now we’re feeling like we want to lay down roots, figure out what we want for the long run. Or I don’t know, maybe that’s just me.” His smile was rueful, like he was a bit unsure of what he meant by that. “They’ll come and visit, though. They actually drove up yesterday to help me move, but they went back already.”

			I nodded, remembering Carmen said his mom lived in town. I was about to ask a question about her when my very meddlesome best friend and Priscilla moved closer.

			Carmen looked like she was about to do something I’d regret, so I braced for it.

			“Hey, babe, so Ted is beat and has to head to the city early in the morning for a talk he’s giving down there.” With that she turned to Nesto. “So we were wondering if you could give Jude a ride. He doesn’t have his car today and we were going to take him home, but Pri mentioned your sublet’s in Trumansburg. We figured it wouldn’t be too much trouble,” she finished, looking infinitely pleased with herself. Standing next to her, Ted had the resigned expression of a man who knew when to just play along.

			Pri looked like she was waiting for her turn to deliver her line, and as if on cue, stretched up to give Nesto a kiss on the cheek. “Hey, primo, so I’m going to get a ride up with them since I left my truck up on campus. I’m so glad I got to see you before I went back.”

			Nesto looked like he knew exactly what those two were up to, but obliged his cousin with a kiss goodbye. We waved them off as they walked out of the bar. Nesto sat back on the stool and pulled me by the hand, so I was standing over him.

			“So I guess we’ve been left on our own so we can proceed to fall in love and fulfill their plans for us, huh?”

			I laughed and shook my head. “Carmen is incorrigible.”

			“Priscilla is no innocent either, believe me,” he said as he finished his drink.

			Nesto cleared his throat, took my empty glass, put it on the bar and sat up. He grabbed my hips tight and looked up at me with a smile. I stepped closer into the vee of his legs and when I pushed against him, I felt him harden.

			“So, am I really taking you home?” The hoarseness in his voice was incredibly hot and for once I quit trying to hold back. I looked at him, not hiding how much I wanted him at all.

			“Lead the way, Ernesto.”





Chapter Six


			Nesto


			All Dominican men think with their dicks. I usually got pretty pissed off whenever I heard people say that, but holy shit, today I was repping on that particular stereotype like a champ. Jude had me thirsting after him something fierce. He’d only been in the bar for thirty minutes and I was already rock-hard, and trying to scope out a dark corner I could drag him into.

			I tried to get my shit together, since we agreed I’d take him home, but with him leaning into me, pressing his hard cock right into my belly, I couldn’t seem to get my ass off the stool.
