		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings
			She could hear Maxwell rifling around in the kitchen as he fixed himself a drink. Sitting there alone, she thought back on Sydney’s words when she’d told her about the little scheme she and Bryan planned to undertake. Maxwell is going to freak the hell out.

			At present, Maxwell had no idea of what was going on between his best friend and his baby sister, and Alexis planned to keep it that way as long as possible. To that end, she’d left her beautiful new ring safely at home. Knowing Maxwell, Sydney might well have been correct in her prediction of his reaction. With everything else going on in her life right now, Alexis didn’t want to deal with that potential drama.

			He appeared then, rounding the corner from the kitchen. Instead of a mug, Maxwell had his hands wrapped around a short, cut-crystal glass, partially filled with some clear liquid and ice cubes. He slid onto the couch next to her, taking a drink from the glass as he settled in.

			She cocked a brow, because she knew it wasn’t water. “What are you drinking?”

			“Patrón.” He lifted the glass in her direction before taking another sip.

			She folded her arms over her chest. “Really, Max? In the middle of the week?”

			He shrugged. “It’s after five. I’m over twenty-one. And I’ll have you know that tequila is a probiotic. Don’t be mad at me for protecting my digestive system.”

			She rolled her eyes. “Sure, that’s why you’re drinking it.”

			He chuckled. “Stop hassling me, Mom, and let’s deal with the issue on the table. What are we going to do about Kelsey?”

			She sighed at the mention of her sister’s name. “I don’t know. But we have to be really careful, whatever we do.”

			“When did she call you?”

			She shook her head. “She didn’t call. She texted. But it was yesterday.” Taking her phone out of the pocket of her jeans, she opened her messaging app, pulled up the conversation with Kelsey, and passed it to him. “Part of me feels relieved that she’s finally ready to leave him. But the other part…”

			Maxwell finished where she left off, his tone grim. “You’re worried that we won’t be able to get her and the kid out safely. It’s a valid worry. We’re her family, not a SWAT team.”

			She nodded, unsure of what else to say. After all this time waiting for Kelsey to finally let go of the illusion of a healthy relationship with Scott, things were finally changing. But now that Kelsey felt ready, Alexis realized just how wholly unprepared she was.

			“Listen, I’ve been waiting a long time to get Kelsey out of there, and I’ll do whatever it takes.” The hard set of Maxwell’s jaw showed his determination.

			“She doesn’t want to involve the police, at least not until she and Naji are a safe distance away.” She understood Kelsey’s concern. Scott had shown himself to be impulsive, hot-tempered, and mentally unstable. If he got any indication that law enforcement was nearby, he could snap and seriously hurt—or kill—her sister and the innocent little boy caught up in this very adult drama.

			“I’ll honor her wish, but I’m sure my frat brothers won’t mind tagging along.”

			She crinkled her brow. “Maxie, we’re trying to do this peacefully.”

			“Nah. I said I’d get Kelsey and Naji out peacefully. After that, all bets are off.”

			She pursed her lips.

			“Don’t give me that look. I’m not gonna start anything with him.” He cracked his knuckles. “But if Scott tries to break bad with me, he’d better hope the cops show up fast. If not, he’s gonna get a healthy dose of these hands.” He held up his fists.

			She shook her head but didn’t protest. She wouldn’t pass up the opportunity to lay into Scott, either, so she couldn’t judge her brother for voicing a desire she was sure many of her family members shared. Scott had spent the last few years making Kelsey’s life a living hell, and Alexis couldn’t wait to see him pay the price for his misdeeds.

			Draining the last of the liquor, Maxwell set the glass aside. “The last message says she’ll text us when he’s out of the house. I guess whoever is closer at the time will just haul ass over there.”
