		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.
			The older man, with his gray-streaked brown hair, blue eyes, and ready smile, had been her mother’s doctor for several years. “If you can keep up with your insulin doses and blood pressure meds, Alma, I think you’ll do well,” he said, jotting notes on his clipboard. “Are you going to follow my orders this time?”

			A sheepish-looking Alma nodded. “Yes. I let myself get too wrapped up in my church work, but even the Lord would want me to take care of myself.”

			Hearing that gave Imani a measure of relief. She’d still hired a nurse to help her mother out for a few hours each day, in the name of precaution, but she was happy to hear her mother’s words.

			Dr. Tillman seemed satisfied as well. “Good. Then I’ll send your prescription over to your pharmacy for you to pick up later today.” He stood and shook both their hands. “Make an appointment for six weeks from now, and I’ll see you then.” With a smile and a wave, he was gone.

			Imani gathered their things, so she could take her mother back home. “I hope you’ll be good about taking your medicine this time, Mom.”

			Alma waved her off as she got to her feet. “Don’t lecture me, baby. I learned my lesson the last time.” She swept a hand over her short salt-and-pepper curls and gestured to the door. “Let’s go. I’ve got some pies to bake for the church bake sale.”

			They left the hospital, and she drove her mother home. After Alma was safely inside, Imani said, “I’ve got to go, Mom, but I’ll swing by tomorrow and check on you.”

			“You’re not staying?”

			She shook her head. “You’ll be happy to know I’m going out with Xavier tonight.”

			Seated on the aging pink sofa, her mother clapped her hands gleefully. “Finally! Be sure to give the man a fair chance. He’s done some good work in the community.”

			She nodded. “I will, Mom. He’s sent me flowers at work every day for more than a week. How could I resist?”

			Her mother beamed. “He’s the one, I just know it, and I’m glad you’re coming around.”

			She chuckled. “Slow down, Mom. I didn’t say all that. We’re just going on a date.”

			Alma shook her head. “I don’t know why you’ve been playing hard to get with him this long. He’s a good man.” Every time she’d visited or called while she was in college, her mother had regaled her with the latest news on Xavier’s volunteering and fund-raising for one cause or another. To hear Alma tell it, the man spent all his free time helping disadvantaged neighbors.

			Imani cringed as her secret rose within her again. “Maybe too good,” she remarked, her voice barely above a whisper.

			“What’s the matter, baby?” Alma’s expression filled with genuine concern. “You know you can tell me anything, Imani. We’ve always had an open, honest relationship.”

			Drawing a deep breath, Imani fixed her face, not wanting her mother to worry. “It’s nothing, Mom. Just a little predate jitters, I guess. But like I said, no need to make wedding plans just yet.”

			Alma’s expression conveyed that she thought differently, but she deferred to her daughter on the matter. “Whatever you say. Have a good time, baby.”

			She felt her cheeks warm as she kissed her mother’s caramel-colored cheek and left with a wave.

			* * *

			Tonight is the night.

			Xavier slipped his cell phone out of the pocket of his slacks and dialed Imani’s number. Knowing her, she would appreciate some hint about what she should wear tonight. He hummed to himself as he waited for her to answer.

			“Hello?”

			“Imani, it’s me.”

			“I know.” A soft chuckle accompanied her statement. “What is it that couldn’t wait until we see each other in a few hours?”

			Keeping his tone light, he answered, “I just wanted to let you know that I’m wearing something formal. I didn’t want to leave you in the dark about the dress code.”

			“Let me guess. You’re still not going to tell me where we’re going tonight, right?”

			“Right.” A smile touched his lips. “Our destination is still a surprise.”

			Another giggle. “Okay. I’ll dress accordingly.”

			“I can’t wait to see you. I know you’ll look gorgeous in whatever you choose.”

			Her tone was flirtatious as she spoke. “You’re quite the sweet talker.”

			“Just you wait, baby. This night is going to get way sweeter.”

			The line fell silent for a moment before her soft response. “Let me go get ready. I’ll see you later, Xavier.”

			“Until tonight, sweets.”

			As he disconnected the call, he felt his smile broaden. She really had no idea what she was getting into with him, but all would soon be revealed.

			Xavier straightened the gold bow tie that had come with his tuxedo rental and checked his reflection in the mirror. He ran a small amount of pomade over his close-cut hair, slipped into his jacket, and stepped into the black wing tips. He’d promised Imani he wouldn’t come on too strong, but that didn’t bar him from looking his very best. To his mind, this was what she deserved as the woman he loved.
