Royal Tease
“Chloe, focus. He's arrogant, remember?”

My best friend was forgetting the one simple rule; ‘Thou shall not lust after thy bestie’s enemy.’ Though, who could blame her? Because she wasn’t wrong about him being hot.

“You don’t know him. I can tell he's going to be a pain in the ass.”

“Maybe. But if he looked at me like he looks at you, I'd let him be a pain in my arse,” she chortled.

“He's not that sexy.”

She tossed her head back and laughed. “The hell he's not.”

Whatever. “I just have to figure out how to deal with him.”

“You could just lean into it. Make the man crazy. He already looks at you like he wants to know what you’re wearing under your sexy little pencil skirts.”

“Oh my God. I do not need to do that. I just want him off my case and on to his own clients who didn’t first start as mine.”

“I’m not saying you should shag him. Though, I volunteer as tribute. I’m just saying use your assets to get him to be less annoying. Everyone knows you're the best. He’ll stop fighting you if he’s distracted.”

“No.” I shook my head. “It might be the hard way, but I’ll get what I need. I just have to find the best way to drive him insane.” I grinned. “This might even be fun.”

“I know enough to fear you when you get that gleam in your eye. Quick question though. Toby… Should we look in on him? I know he no longer works here, but he was on the team.”

I frowned. “I’ve already arranged for a meal service for two weeks. I expensed it. To help until he gets on his feet.”

“Evan lost his mind over Toby. He’s not going to like it.”

“Tough. It’s the right thing to do. Toby was a lazy pain in the ass, but he was on the team.” I shrugged. You didn't always like your family, but you needed to show up for them.

“I wonder if Evan is going to sack your new nemesis too?”

I frowned. “Evan? Fire Roone? I wish, but the guy hasn’t done anything wrong yet. Besides, I want to beat him fair and square. And Evan has no reason to fire him.”

“Uh huh. Let’s just say, Toby punching a client gave Evan the legitimate reason he’s been looking for to sack the git.”

I blinked several times. She wasn’t right about that, was she?

Chloe rolled her eyes. “How can you not even see it? Evan is super protective of you.”

“I’m his protégé.” He’d hired me when I was still a newbie. He worked with my schedule and trained me. He was the reason I even had a career right now.

“Sure. I’m just not certain that’s the word he’d use.”

“That’s absurd.”

“No, it's not. I’m just saying pay attention. Evan might just get rid of Roone for you.”

Roone walked by our office. He and Ariel were deep in conversation. I scowled at him as he walked, and he must have felt my gaze on him because he shifted his eyes, met mine, and winked.

Asshole.

My phone rattled against something in my purse as it rang. I dug around to fish it out. “Hello, this is Jessa.”

There was nothing but silence on the line, so I tried again. “Hello, this is Jessa. Who is this?”

There was static, maybe breathing, but mostly silence.

“Hello?”

More breathing, then a hang up. I glared down at the phone. Blocked number. Was it international? Maybe a wrong number?

Something is up.

I shoved down the voice of my father. Just because I’d gotten a random phone call, didn’t mean that something was going on or something bad was going to happen. I refused to live my life in fear anymore.

Chloe lifted a brow. “Who was that?”

“No idea. They hung up. There was some heavy breathing though.”

“Oh yeah?”

“Yeah. Nice and creepy. I swear to God, if someone is going to be a creeper, they should be a clear creeper. You know, with specific instructions.”

She laughed. “Right, please leave your panties on the back porch in the back garden specifically at this time, so I can pick them up.”

“Exactly. It leaves out any ambivalence.”

She frowned. “Seriously, is there something to worry about? Have you had more than one of these?”

I refused to give some weirdo any credence. “Of course not. Just a crank call.”

Besides, I had bigger fish to fry.





8





Ariel…





"Mr. Millston, I'm excited you wanted to talk to me. Everything with Jessa has been going great. You were right. She's exactly the right person for what we're trying to do with Meet Cute."

Evan sat back in his seat nodding quietly. "You know, I've been going over it. Everything I see on the app is a rave. Any negative reviews happen to be the result of customers' misuse. And they’re things that customer service seems to resolve quickly."
