		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1
			Ruby assumed all innocence. “I have no idea.” Ruby followed her mother to the porch where Mary Winslow waited.

			“Mrs. Winslow,” Lona’s voice floated back to her. She went submissive too. “Fine day, ain’t it? Can I help you with something?”

			Mary Winslow sat on the courting porch right under the window to the front room where Solomon napped. Her sharp upset tones were going to further wake the baby. Good. That was just what Ruby wanted. Mrs. Winslow popped up, confronting Lona, “What’s your girl up to now? She’s trying to ruin my husband’s Fourth of July celebration.”

			“No, ma’am.”

			Mary Winslow waved the flyer under Lona’s nose. “What’s this all about? She’s to give an oration? No one wants to hear her speak!”

			Ruby skipped down the three front stairs to the car parked out in the front yard. The Winslow chauffer, Bob, tapped his hands on the wheel of the car, waiting for Mary Winslow to be done with her visit. Ruby waved as she approached him. “How’s Willie? I come to check on him soon. You want a lemonade?”

			The sharp taps stopped. “Baby’s fine. Right healthy. No lemonade, thank you, Ruby Jean. I’m right fine here in this car.”

			Ruby stood next to the car, and whispered. “Who gave her my flyer?”

			Bob’s long chin froze. “I needs this job, Ruby. You can’t get that out of me today, no way.”

			“But you’ll let me know when you can?”

			Bob just nodded. Good, he understood why she needed to know the information. Ruby went back up the red clay path to the house, waving and shouting as she went. “Ok then, Bob!”

			Her mother gripped at her apron corners and Mary Winslow stood over her, shouting at Lona, saying she would have her laundering done elsewhere and Lona would not have her business or her friends’ business anymore. “It’ll be all over for you, Lona, unless you get that girl in line, you hear me?”

			Ruby and her mother clashed often, but it still twisted her up inside to see her mother, a pious if not mistaken woman, as Lona twisted the corner of her apron in worry at the loss of this income. She had to find a way to help her mother, to do better for them all. Ruby went past the little scene on the front porch, back inside the house and picked up Solomon.

			He squirmed in her hold, wet and smelly in a bad way, but she picked him up and held him on her shoulder. Nowadays, Solomon didn’t like this position as much, because he couldn’t see anything, but Ruby rubbed his back to get him to be quiet. Patting him, she wandered toward the front courting porch to hear Mary Winslow. “You have been good and faithful and your laundering skills are wonderful, but I mean…”

			Ruby stood in the open doorway and turned Solomon around so his little face was toward Mary Winslow.

			The woman gave a sharp intake of breath.

			So, that was it. Mary Winslow came down here to get a glimpse of her first grandchild. She didn’t really care what Ruby did. Ruby stared down at her hands and arms filled with her child.

			God’s teachings had taught her to feel compassion for a fellow human being and she let the compassion for Mary Winslow sweep over her. The poor woman was in a cage of her own, in her house, in her hot, heavy and ornate clothing, and in her skin. She couldn’t even come down to say hello and marvel at the beauty of her first grandchild without harassing Lona, who was innocent. Christian pity for Mary Winslow was only appropriate for her as a poor person who could not know the beauty and wonder of Solomon.

			“Ma’am, I know Ruby will not offend. I think she just thought the young people would like to hear something a little different after Reverend. Marvin. I think all of the young people, even the white ones, wonder if something a little different couldn’t happen on the Fourth, sometimes. That’s all she was trying to do, not offend.”

			With the placating note of her mother’s voice, Ruby knew Lona had also noticed how Mary Winslow’s stern countenance had softened on sight of Solomon, who squirmed in his mother’s firm hold. “Well, see she doesn’t.”

			“I won’t, ma’am.” Ruby took a step onto the courting porch and turned Solomon back over her shoulder, gripping him more firmly as he squirmed. Mary Winslow couldn’t see Solomon’s face anymore, but his soggy bottom faced her instead. “I gots this boy to take care of and I can’t let nothing happen to me like it happened before. Ma’am.”
